mkz,class
46390101,No Influence
46390103,No Influence
46390104,No Influence
46390109,No Influence
46390117_1,Weak Influence
46390117_2,Weak Influence
46390120,Weak Influence
46390131,No Influence
46390150,Weak Influence
46390204,No Influence
46390206,No Influence
46390298,No Influence
46390382_1,No Influence
46390570,No Influence
46390714,Weak Influence
46390715,No Influence
46390851,No Influence
46391246,No Influence
46391293,No Influence
46391311,No Influence
46391313,No Influence
46391314,No Influence
46391316,No Influence
46391417,No Influence
46391418,No Influence
46391420,No Influence
46391422,No Influence
46391693,No Influence
46391702,Moderate Influence
46391705,No Influence
46392245_1,No Influence
46392245_2,Weak Influence
46392270,No Influence
46392294,No Influence
46392295_1,No Influence
46392295_2,Weak Influence
46392296,No Influence
46392323,No Influence
46392762,No Influence
4639E0101,No Influence
46400001,No Influence
46400003,No Influence
46400004,No Influence
46400005,Weak Influence
46400007,No Influence
46400008,No Influence
46400009,No Influence
46400011,No Influence
46400013,No Influence
46400016,No Influence
46400017,Weak Influence
46400021,No Influence
46400023,No Influence
46400025,No Influence
46400026,No Influence
46400027,Weak Influence
46400028,No Influence
46400029,No Influence
46400030_2,Weak Influence
46400032,No Influence
46400033,No Influence
46400034,No Influence
46400035,No Influence
46400036,No Influence
46400038,No Influence
46400039,No Influence
46400046,No Influence
46400047,No Influence
46400072_2,No Influence
46400102,No Influence
46400122,No Influence
46400128,No Influence
46400161_1,No Influence
46400208,No Influence
46400415,No Influence
46400516,No Influence
46400520,No Influence
46400595,No Influence
46400998,No Influence
46401337,No Influence
46401338,No Influence
46401339,No Influence
46401403,No Influence
46401502,No Influence
46401504,No Influence
46401505_1,No Influence
46401505_2,No Influence
46401507,No Influence
46401508,No Influence
46401509,No Influence
46401510,No Influence
46401512,No Influence
46401517_1,No Influence
46401517_2,No Influence
46402234_1,Weak Influence
46402234_2,Weak Influence
46402281,No Influence
46402299,No Influence
46402326,No Influence
46402637,No Influence
46402805_1,No Influence
46402805_2,No Influence
46402811_2,No Influence
4640E0208,No Influence
46410001,No Influence
46410001_4,No Influence
46410013,No Influence
46410013K,No Influence
46410041,No Influence
46410042,No Influence
46410074,No Influence
46410107,No Influence
46410216,No Influence
46410301,No Influence
46410302,No Influence
46410303,No Influence
46410304,No Influence
46410356,No Influence
46410417,No Influence
46410420,No Influence
46410428,No Influence
46410431,No Influence
46410441,No Influence
46410461,No Influence
46410482,No Influence
46410483,No Influence
46410484,No Influence
46410525,No Influence
46410660,No Influence
46410661,No Influence
46410720,No Influence
46410891,No Influence
46410981,No Influence
46410P14,No Influence
46411077,No Influence
46411088,No Influence
46411341,No Influence
46411934,No Influence
46412000_1,No Influence
46412000_2,No Influence
46420108,No Influence
46420524,No Influence
46420525,No Influence
46420526,No Influence
46420661,No Influence
46420893,No Influence
46420894,No Influence
46420896,No Influence
46420897,No Influence
46420901,No Influence
46421125,No Influence
46421331,No Influence
46421332,No Influence
46421334,No Influence
46421986,No Influence
46421987,No Influence
46421988,No Influence
46429519,No Influence
46430115,No Influence
46430116,No Influence
46430119,No Influence
46430359,No Influence
46430531,No Influence
46430532,No Influence
46430953,No Influence
46431146,No Influence
46431536,No Influence
46433496,No Influence
46433598,No Influence
46433612,No Influence
46434009,No Influence
46436307,No Influence
46436308,No Influence
46440126,No Influence
46440127,No Influence
46440129,No Influence
46440130,No Influence
46440536,No Influence
46440537,No Influence
46440540,No Influence
46440652,No Influence
46440654,No Influence
46440656,No Influence
46440927,No Influence
46441106,No Influence
46441147,No Influence
46441687,No Influence
46450133,No Influence
46450134,No Influence
46450136,No Influence
46450138,No Influence
46450139,No Influence
46450140,No Influence
46450255,No Influence
46450256,No Influence
46450258,No Influence
46450541,No Influence
46450664,No Influence
46450987,No Influence
46451168,No Influence
46451205,No Influence
46451344,No Influence
46454034,No Influence
46460259,No Influence
46460260,No Influence
46460303,No Influence
46460306,No Influence
46460309,No Influence
46460562,No Influence
46460563,No Influence
46460564,No Influence
46460565,No Influence
46460567,No Influence
46460569,No Influence
46460996,No Influence
46461537,No Influence
46461875,No Influence
46461877,No Influence
46464050,No Influence
46466042,No Influence
46466045,No Influence
46466048,No Influence
46468076,No Influence
46468077,No Influence
46468078,No Influence
46468080,No Influence
46470364,No Influence
46470365,No Influence
46470366,No Influence
46470367,No Influence
46470570,No Influence
46470571,No Influence
46470608,No Influence
46470616,No Influence
46471515,No Influence
46471533,Weak Influence
46471870,No Influence
46476439,No Influence
46476440,No Influence
46476448,No Influence
46478062,No Influence
46478065,No Influence
46478066,No Influence
46478068,No Influence
46478069,No Influence
46478070,No Influence
46478073,No Influence
46478074,No Influence
46478075,No Influence
46481139,No Influence
46481988,No Influence
46486423,No Influence
46490626,No Influence
46491138,No Influence
46491140,No Influence
46500576,No Influence
46500578,No Influence
46500580,No Influence
46501982,No Influence
46504027,No Influence
46506601,No Influence
46510388,No Influence
46510389,No Influence
46510609,No Influence
46511391,No Influence
46513453,No Influence
46513553,No Influence
46513559,No Influence
46513560,No Influence
46513564,No Influence
46513565,No Influence
46516001,No Influence
46516601_1,No Influence
46519001,No Influence
46520731,No Influence
46521560,No Influence
46521933,No Influence
46523177,No Influence
46523566,No Influence
46523568,No Influence
46523573,No Influence
46530582,No Influence
46533069,Weak Influence
46533070,No Influence
46533075,No Influence
46533456,No Influence
46539002,No Influence
46539386,No Influence
46539390,No Influence
46539392,No Influence
4653B3724,Moderate Influence
4653B6075,Moderate Influence
46540001,No Influence
46543053,No Influence
46543071,No Influence
46543073,No Influence
46543079,No Influence
46543081,No Influence
46543094,No Influence
46543095,No Influence
46543098,No Influence
46546102,No Influence
46549304,No Influence
46549314,No Influence
46549316,No Influence
46549318,No Influence
46549322,No Influence
46549323,No Influence
46549334,No Influence
46549336,No Influence
46549338,No Influence
46549340,No Influence
46549342,No Influence
46549344,No Influence
46549346,No Influence
46549350,No Influence
46549352,No Influence
46549358,No Influence
46549376,No Influence
46549378,No Influence
46549380,No Influence
46549384,No Influence
46549388,No Influence
46549402,No Influence
46549403,No Influence
46549420,No Influence
46549421,No Influence
46549422,No Influence
46549431,No Influence
46549432,No Influence
46549442,No Influence
46549443,No Influence
46549444,No Influence
46549501,No Influence
46549507,No Influence
46549516,No Influence
46549517,No Influence
46549522,No Influence
4654B4006,Moderate Influence
46553001,No Influence
46553054,No Influence
46553055,No Influence
46553056,No Influence
46553061,No Influence
46553062,No Influence
46553074,No Influence
46559300,No Influence
46559324,No Influence
46559325,No Influence
4655B4194,No Influence
4655P00021,No Influence
4655P00022,No Influence
4655P00023,No Influence
46563004,No Influence
47340206,No Influence
47340502,No Influence
47340702,No Influence
47346269,No Influence
47350197,No Influence
47350198,Weak Influence
47350402,No Influence
47350483,Weak Influence
47350883,No Influence
47356282,No Influence
47357776,No Influence
47359776,No Influence
47360001,No Influence
47360014,No Influence
47360192,No Influence
47360392,No Influence
47360492,No Influence
47361169,No Influence
47361197,No Influence
47361198,Weak Influence
47361701,No Influence
47361901,Moderate Influence
47362009,Weak Influence
47362198,Moderate Influence
47366042,No Influence
47366045,No Influence
47366287,No Influence
47370035,No Influence
47370101,No Influence
47370302,No Influence
47370696,No Influence
47371401,No Influence
47371501,No Influence
47371601,Weak Influence
47380002,No Influence
47380007,No Influence
47380013,No Influence
47380016,No Influence
47380051,No Influence
47380102,No Influence
47380197,No Influence
47380201,No Influence
47381010,No Influence
47381030,No Influence
47381060,No Influence
47390001,No Influence
47390002,No Influence
47390006,No Influence
47390007,No Influence
47390008,No Influence
47390010,No Influence
47390013,No Influence
47390014,No Influence
47390017,No Influence
47390020,No Influence
47390021,No Influence
47390022,No Influence
47390023,No Influence
47390026,Weak Influence
47390029,No Influence
47390030,No Influence
47390032,No Influence
47390033,No Influence
47390048,No Influence
47390049,No Influence
47390050,Weak Influence
47390115,No Influence
47390118,No Influence
47390119,No Influence
47390123,No Influence
47390132,No Influence
47390192,No Influence
47390515,No Influence
47390517,No Influence
47390518,No Influence
47390611,No Influence
47390727,No Influence
47391031,No Influence
47391032,No Influence
47391033,No Influence
47391034,No Influence
47391035,No Influence
47391037,Weak Influence
47391118,Weak Influence
47391169,No Influence
47391294,No Influence
47391295,No Influence
47391297,No Influence
47391299,No Influence
47391300,No Influence
47391309,No Influence
47391345,No Influence
47391349,No Influence
47391350,No Influence
47391388,No Influence
47391476,Weak Influence
47391476a,No Influence
47391478,No Influence
47391479,Weak Influence
47391481,Weak Influence
47391482,No Influence
47398014,No Influence
4739E1295,No Influence
47400003,Weak Influence
47400005,No Influence
47400016,No Influence
47400018,No Influence
47400049,No Influence
47400050,No Influence
47400051,No Influence
47400052,No Influence
47400054,No Influence
47400055,No Influence
47400057,No Influence
47400149,No Influence
47400150,No Influence
47400153,No Influence
47400459,Moderate Influence
47400486,No Influence
47400543,No Influence
47400701,Strong Influence
47400722,No Influence
47401258,No Influence
47401282,No Influence
47401306,No Influence
47401307,No Influence
47401308,Weak Influence
47401571,No Influence
47401572,No Influence
47401941,No Influence
47402780_2,Moderate Influence
47402783,No Influence
47402788,Weak Influence
4740B0222,No Influence
47410001,No Influence
47410002_1,No Influence
47410003,No Influence
47410003s,No Influence
47410004,No Influence
47410005,No Influence
47410006,No Influence
47410012_1,No Influence
47410013,No Influence
47410015,No Influence
47410017,No Influence
47410020,No Influence
47410022,No Influence
47410023,No Influence
47410025_1,No Influence
47410025_2,No Influence
47410030,No Influence
47410045,Weak Influence
47410051,No Influence
47410053,No Influence
47410054,No Influence
47410055,No Influence
47410056,No Influence
47410079,No Influence
474100B4_2,Weak Influence
474100B5_2,Weak Influence
474100B6,No Influence
474100B6_1,Weak Influence
474100P7,No Influence
474100P8,No Influence
474100P9,No Influence
47410102g,No Influence
47410108,No Influence
47410110,No Influence
47410113,No Influence
47410172,No Influence
47410201,No Influence
47410205,No Influence
47410207,No Influence
47410214a,No Influence
47410221,No Influence
47410224,Weak Influence
47410225,Weak Influence
47410228,No Influence
47410231,No Influence
47410260,No Influence
47410304,No Influence
474104_1,No Influence
474104_2,No Influence
47410402,No Influence
47410404,No Influence
47410405,No Influence
47410405a,No Influence
47410406,No Influence
47410407,No Influence
47410409,No Influence
47410410,No Influence
47410412,No Influence
47410414,No Influence
47410442,No Influence
47410444,No Influence
47410459,No Influence
47410470_1,No Influence
47410470_2,No Influence
47410477,No Influence
47410487,No Influence
47410489,No Influence
47410512,No Influence
47410519,No Influence
47410B11,No Influence
47410B13,No Influence
47410B14,No Influence
47410B15,No Influence
47410B21_1,Weak Influence
47410P10,Weak Influence
47410P13,No Influence
47411260,No Influence
47411261,No Influence
47411262,No Influence
47411263,No Influence
47411646,No Influence
47411647,No Influence
47411648,No Influence
47413502,No Influence
4741B1_II,No Influence
4741P11_1,No Influence
4741P11_2,No Influence
4741P6S3,No Influence
4741P7S3,No Influence
4741P8S3,No Influence
4741W032,Weak Influence
4741W038_1,No Influence
4741W038_2,No Influence
4741W039_1,No Influence
4741W039_2,Weak Influence
47420001_1,No Influence
47420001_2,No Influence
47420010,No Influence
47420012,No Influence
47420015,No Influence
47420076,No Influence
47420077,No Influence
47420080,No Influence
47420081,No Influence
47420082,No Influence
47420085,No Influence
47420112,No Influence
47420490,No Influence
47420544,No Influence
47420545,No Influence
47420860,No Influence
47420861,No Influence
47421251,No Influence
47421325,No Influence
47421326,No Influence
47421327,No Influence
47421328,No Influence
47421329,No Influence
47421330,No Influence
47421847,No Influence
47421985,No Influence
47422901,No Influence
47426271,No Influence
47426272,No Influence
47426273,No Influence
47426275,No Influence
4742W043,No Influence
47430301_1,No Influence
47430301_2,No Influence
47430401_1,No Influence
47430401_2,No Influence
47430549,No Influence
47430864,No Influence
47430865,No Influence
47430990,No Influence
47430991,No Influence
47431102,No Influence
47431104,No Influence
47431238,No Influence
47431460,No Influence
47431461,No Influence
47431937,No Influence
47433619,No Influence
47433625,No Influence
47440178,No Influence
47440179,No Influence
47440188,No Influence
47440191,No Influence
47440551,No Influence
47440625,No Influence
47440649,No Influence
47441004,No Influence
47441105,No Influence
47441109,No Influence
47441148,No Influence
47443601,No Influence
47450141,No Influence
47450142,No Influence
47450143,No Influence
47450144,No Influence
47450145,No Influence
47450146,No Influence
47450147,No Influence
47450155,No Influence
47450156,No Influence
47450157,No Influence
47450159,No Influence
47450160,No Influence
47450161,No Influence
47450165,No Influence
47450181,No Influence
47450187,No Influence
47450554,No Influence
47450876,No Influence
47450963,No Influence
47451413,No Influence
47451414,No Influence
47451416,No Influence
47451420,No Influence
47451421,No Influence
47451981,No Influence
47454038,No Influence
47454039,No Influence
47454040,No Influence
47454041,No Influence
47456211,No Influence
47456213,No Influence
47460263,No Influence
47460264,No Influence
47460265,No Influence
47460266,No Influence
47460267,No Influence
47460268,No Influence
47460269,No Influence
47460555,No Influence
47460556,No Influence
47460558,No Influence
47461036,No Influence
47461114,No Influence
47461411,No Influence
47461412,No Influence
47461415,No Influence
47461855,No Influence
47461856,No Influence
47464051,No Influence
47464052,No Influence
47464053,No Influence
47470244,No Influence
47470245,No Influence
47470246,No Influence
47470247,No Influence
47470248,No Influence
47470249,No Influence
47470250,No Influence
47470271,No Influence
47470369,No Influence
47470372,No Influence
47470373,No Influence
47470375,No Influence
47470583,No Influence
47470585,No Influence
47470601,No Influence
47470666,No Influence
47471054,No Influence
47471056,No Influence
47471058,No Influence
47471059,No Influence
47474031,No Influence
47476026,Weak Influence
47480586,No Influence
47480587,No Influence
47480623,No Influence
47480633,No Influence
47481057,No Influence
47481243,No Influence
47481369,No Influence
47481370,No Influence
47481371,No Influence
47481375,No Influence
47481555,No Influence
47481696,No Influence
47481860,No Influence
47486059,No Influence
47488088,No Influence
47488089,No Influence
47488090,No Influence
47488091,No Influence
47490381,No Influence
47490383,No Influence
47490591,No Influence
47490593,No Influence
47491159,No Influence
47491931,No Influence
47500595,No Influence
47500596,No Influence
47501653,No Influence
47510387,No Influence
47511000,No Influence
47513503,No Influence
47520001,No Influence
47520319,No Influence
47520320,No Influence
47520321,No Influence
47520322,No Influence
47520415,No Influence
47521060,No Influence
47521381,No Influence
47528106,No Influence
47528107,No Influence
47528108,No Influence
47530316,No Influence
47530317,No Influence
47530318,No Influence
47530999,No Influence
47531507,No Influence
47533076,No Influence
47533077,No Influence
47533078,No Influence
47540735,No Influence
47540736,No Influence
47540738,No Influence
47540739,No Influence
47540740,No Influence
47543025,No Influence
47543026,No Influence
47543059,No Influence
47543087,No Influence
47543088,No Influence
47543093,No Influence
47543287,No Influence
47543288,No Influence
47546001,No Influence
47546002,No Influence
47546003,No Influence
47546004,No Influence
47546005,No Influence
47546006,No Influence
47549202,No Influence
47549261,No Influence
47549262,No Influence
47549263,No Influence
47549266,No Influence
47549267,No Influence
47549269,Weak Influence
47549270,No Influence
47549271,No Influence
47549272,No Influence
47549275,Moderate Influence
47549287,No Influence
47549288,No Influence
47549292,No Influence
47549293,No Influence
47549356,No Influence
47549366,No Influence
47549368,No Influence
47549370,No Influence
47549372,No Influence
47549401,No Influence
47553032,No Influence
47553033,No Influence
47553057,No Influence
47553058,No Influence
47553063,No Influence
47553064,No Influence
47553089,No Influence
47559274,No Influence
47559328,No Influence
47559329,No Influence
47563065,No Influence
47569002,Weak Influence
48342201,No Influence
48350221,No Influence
48350223,No Influence
48350602,No Influence
48352001,No Influence
48352101,Moderate Influence
48360107,Weak Influence
48361301,Weak Influence
48370009,No Influence
48370010,No Influence
48370011,No Influence
48370014,No Influence
48370023,No Influence
48370301,No Influence
48370401,No Influence
48370501,No Influence
48370592,Weak Influence
48372097,No Influence
48377373,Weak Influence
48377392,Strong Influence
48377492,Weak Influence
48379373,No Influence
48379392,Strong Influence
48379492,Weak Influence
48380112,No Influence
48380202,No Influence
48380396,No Influence
48381080,No Influence
48381100,No Influence
48387010,No Influence
48388010,No Influence
48389010,No Influence
48390001,No Influence
48390002,Weak Influence
48390033,No Influence
48390162,No Influence
48390163,No Influence
48390509,No Influence
48390682,No Influence
48390683,No Influence
48391010,No Influence
48391166,No Influence
48391167,Weak Influence
48391168,No Influence
48391169,No Influence
48391170,No Influence
48391171,No Influence
48391942,No Influence
48391946,No Influence
48391947,No Influence
48391948,No Influence
48400002,No Influence
48400002a,No Influence
48400003,No Influence
48400004,No Influence
48400010,No Influence
48400028,No Influence
48400029,No Influence
48400040,No Influence
48400041,No Influence
48400042,No Influence
48400045,No Influence
48400046,Weak Influence
48400048,No Influence
48400049_1,Moderate Influence
48400049_2,Weak Influence
48400069,No Influence
48400620,No Influence
48401885,No Influence
48401973,No Influence
48401982,No Influence
48401983,No Influence
4840B5000,No Influence
48410001_1,No Influence
48410001a,No Influence
48410006,No Influence
48410057,No Influence
48410059,No Influence
48410061,No Influence
48410492,No Influence
48410497,No Influence
48410500,No Influence
48410621,No Influence
48410663,No Influence
48410696,No Influence
48410938,No Influence
48411448,No Influence
48411511,No Influence
48411583,No Influence
48411584,No Influence
48411607,No Influence
4841W042,No Influence
48420001_5,No Influence
48420001_6,No Influence
48420006,No Influence
48420010,No Influence
48420013,No Influence
48420014,No Influence
48420017,No Influence
48420021,No Influence
48420023,No Influence
48420043,No Influence
48420062,No Influence
48420088,No Influence
48420089,No Influence
48420090,No Influence
48420179,No Influence
48420501,No Influence
48420560,No Influence
48421093,No Influence
48421100,No Influence
48421101,No Influence
48421683,No Influence
48421684,No Influence
48421983,No Influence
48422687,No Influence
48426685,No Influence
48430989,No Influence
48431017,No Influence
48431018,No Influence
48431019,No Influence
48431020,No Influence
48431021,No Influence
48431031,No Influence
48431096,No Influence
48431097,No Influence
48431149,No Influence
48431178,No Influence
48431179,No Influence
48431180,No Influence
48431181,No Influence
48431182,No Influence
48431736,No Influence
48431999,No Influence
48433600,No Influence
48440002,No Influence
48440166,No Influence
48440167,No Influence
48440168,No Influence
48440170,No Influence
48440175,No Influence
48440176,No Influence
48440177,No Influence
48440178,No Influence
48440201,No Influence
48440870,No Influence
48440873,No Influence
48440993,No Influence
48441030,No Influence
48441039,No Influence
48441187,No Influence
48441188,No Influence
48441189,No Influence
48441276,No Influence
48441277,No Influence
48441853,No Influence
48450148,No Influence
48450877,No Influence
48450878,No Influence
48450884,No Influence
48450886,No Influence
48451034,No Influence
48451038,No Influence
48451061,No Influence
48451273,No Influence
48451275,No Influence
48454021,No Influence
48454036,Weak Influence
48454037,No Influence
48454042,No Influence
48460001,Weak Influence
48461044,No Influence
48461045,No Influence
48461046,No Influence
48461271,No Influence
48461447,No Influence
48461450,No Influence
48470228,No Influence
48470229,No Influence
48470230,No Influence
48470231,No Influence
48470232,No Influence
48470239,No Influence
48470241,No Influence
48470242,No Influence
48470243,No Influence
48470376,No Influence
48470377,No Influence
48470602,No Influence
48471173,No Influence
48471656,No Influence
48471657,No Influence
48471846,Weak Influence
48471848,No Influence
48473500,No Influence
48474028,No Influence
48476218,No Influence
48476223,No Influence
48476315_1,Weak Influence
48477015_1,No Influence
48480226,Weak Influence
48480252,No Influence
48480378,No Influence
48480902,No Influence
48480903,No Influence
48481211,No Influence
48481248,No Influence
48481979,No Influence
48483517,No Influence
48483527,No Influence
48483614,No Influence
48486046,No Influence
48486050,No Influence
48490904,No Influence
48490930,No Influence
48490933,No Influence
48490934,No Influence
48491135,No Influence
48493497,No Influence
48499002,No Influence
48500428,No Influence
48500429,No Influence
48500430,No Influence
48500431,No Influence
48500433,No Influence
48500434,No Influence
48500905,No Influence
48500906,No Influence
48501177,No Influence
48501250,No Influence
48510001_2,No Influence
48510348,No Influence
48510405,No Influence
48510406,No Influence
48510408,No Influence
48510409,No Influence
48510410,No Influence
48510413,No Influence
48510435,No Influence
48510929,No Influence
48510965,No Influence
48510966,No Influence
48511110,No Influence
48511111,No Influence
48511223,No Influence
48514029,No Influence
48518081,No Influence
48518082,No Influence
48518083,No Influence
48518084,No Influence
48518085,No Influence
48518086,No Influence
48518087,No Influence
48519001,No Influence
48520390,No Influence
48520391,No Influence
48520393,No Influence
48520394,No Influence
48520395,No Influence
48520396,No Influence
48520397,No Influence
48520398,No Influence
48520402,No Influence
48520414,No Influence
48520448,No Influence
48520449,No Influence
48520450,No Influence
48520452,No Influence
48530315,No Influence
48530445,No Influence
48530446,No Influence
48530447,No Influence
48530466,No Influence
48530468,No Influence
48530469,No Influence
48530911,No Influence
48530969,No Influence
48530992,No Influence
48531208,No Influence
48531383,No Influence
48531530,No Influence
48531531,No Influence
48539001,No Influence
48540439,No Influence
48540441,No Influence
48540442,No Influence
48540444,No Influence
48540461,No Influence
48540462,No Influence
48540463,No Influence
48540465,No Influence
48540858,No Influence
48540968,No Influence
48543018,No Influence
48543020,No Influence
48543021,No Influence
48543022,No Influence
48543024,No Influence
48543027,No Influence
48543034,No Influence
48543035,No Influence
48543044,No Influence
48543045,No Influence
48549002,Weak Influence
48553012,No Influence
48553013,No Influence
48553014,No Influence
48553015,No Influence
48553016,No Influence
48553030,No Influence
48553037,No Influence
48553038,No Influence
48553039,No Influence
48553040,No Influence
48553041,No Influence
48553043,No Influence
48553047,No Influence
48553048,No Influence
48555112,No Influence
4855B1253,No Influence
4855B1592,No Influence
4855B1593,No Influence
4855B1630,Moderate Influence
4855B1631,No Influence
4855B1670,Weak Influence
4855B1671,No Influence
4855B2056,No Influence
49361201,No Influence
49370601,No Influence
49370701,No Influence
49370901,No Influence
49371001,No Influence
49371101,No Influence
49377292,Weak Influence
49379292,No Influence
49380801,No Influence
49381010,No Influence
49381020,Weak Influence
49381030,No Influence
49381209,Weak Influence
49390001,No Influence
49390004,No Influence
49390021,No Influence
49390053,No Influence
49390054,No Influence
49390055,No Influence
49390101,No Influence
49390102,No Influence
49390103,No Influence
49390127,No Influence
49391020,No Influence
49391880,No Influence
49397128,No Influence
49397143,No Influence
49397154,No Influence
49397193,No Influence
49397327,No Influence
49398195,No Influence
49399128,No Influence
49399143,No Influence
49399154,No Influence
49399193,No Influence
49399195,No Influence
49399327,No Influence
49400006,No Influence
49400890,No Influence
49410001,No Influence
49410098,No Influence
49410099,No Influence
49410100,No Influence
49410102,No Influence
49410505,No Influence
49410630,No Influence
49410686,No Influence
49410738,No Influence
49410961,No Influence
49411064,No Influence
49411142,No Influence
49411254,No Influence
49411585,No Influence
49411586,No Influence
49411587,No Influence
49411588,Weak Influence
49411589,No Influence
49411591,No Influence
49411592,No Influence
49411601,No Influence
49411655,No Influence
49411883,No Influence
49411930,No Influence
49411995,No Influence
49411998,No Influence
49420064,No Influence
49420065,No Influence
49420103,No Influence
49420684,No Influence
49420761,No Influence
49420840,No Influence
49420841,No Influence
49420959,No Influence
49420960,No Influence
49421144,No Influence
49421456,No Influence
49421457,No Influence
49426601,No Influence
49426602,No Influence
49426603,No Influence
49430001,No Influence
49430639,No Influence
49430939,No Influence
49430964,No Influence
49431095,No Influence
49431174,Weak Influence
49431184,No Influence
49431566,No Influence
49436001,No Influence
49441025,No Influence
49441028,No Influence
49441185,No Influence
49441186,No Influence
49441269,No Influence
49441270,No Influence
49441688,No Influence
49451029,No Influence
49451032,No Influence
49451040,No Influence
49451041,No Influence
49451042,No Influence
49451225,No Influence
49451474,No Influence
49460001,Weak Influence
49460920,No Influence
49461043,No Influence
49461049,No Influence
49461050,No Influence
49470922,No Influence
49471239,No Influence
49471607,No Influence
49473570,No Influence
49473591,No Influence
49474045,No Influence
49475880,No Influence
49475881,No Influence
49475899,No Influence
49476015,No Influence
49476127,No Influence
49480220,No Influence
49480221,No Influence
49480222,Weak Influence
49480224,No Influence
49480420,No Influence
49480421,No Influence
49480644,No Influence
49481604,No Influence
49483516,No Influence
49483519,No Influence
49483523,No Influence
49483524,No Influence
49483538,No Influence
49483571,No Influence
49483582,No Influence
49483583,No Influence
49483594,No Influence
49483595,No Influence
49483596,No Influence
49483598,No Influence
49483613,No Influence
49483647,No Influence
49484004,No Influence
49484005,No Influence
49484006,No Influence
49484007,No Influence
49484008,No Influence
49484012,No Influence
49484014,No Influence
49484032,No Influence
49484044,No Influence
49484049,No Influence
49484215,No Influence
49484357,No Influence
49484850,Weak Influence
49485475_3,No Influence
49485843,No Influence
49485878,No Influence
49485883,No Influence
49485884,No Influence
49485885,No Influence
49485887,No Influence
49485888,No Influence
49486001,No Influence
49486080,No Influence
49486081,No Influence
49486089,No Influence
49486336,No Influence
49486465,No Influence
49486523,No Influence
49486524,No Influence
49486563,No Influence
49486564,No Influence
49486565,No Influence
49486591,No Influence
49486595,No Influence
49486604,No Influence
49486609_1,No Influence
49486616_1,No Influence
494868771,No Influence
49486888,No Influence
49487007_3,No Influence
49487021,No Influence
49487025_1,No Influence
49487034_3,No Influence
49487038_2,No Influence
49487042_1,No Influence
49487741_2,No Influence
4948E3538,No Influence
49490001_1,No Influence
49490422,No Influence
49490950,No Influence
49490997,No Influence
49491280,No Influence
49491433,No Influence
49491435,No Influence
49491437,No Influence
49491854,No Influence
49491963,No Influence
49491964,No Influence
49491965,No Influence
49491967,No Influence
49493520,No Influence
49493584,No Influence
49493585,No Influence
49493586,No Influence
49493587,No Influence
49494043,No Influence
49494048,No Influence
49495893,No Influence
49496023,No Influence
49496025,No Influence
49496063,No Influence
49496275,No Influence
49496283,No Influence
49496703_3,No Influence
49496704_3,No Influence
49500001,No Influence
49500423,No Influence
49500424,No Influence
49500425,No Influence
49500426,No Influence
49500427,No Influence
49500946,No Influence
49503436,No Influence
49503512,No Influence
49503611,No Influence
49510346,No Influence
49510347,No Influence
49510947,No Influence
49511131,No Influence
49511197,No Influence
49511387,No Influence
49520001,Weak Influence
49520341,No Influence
49520342,No Influence
49520343,No Influence
49520351,No Influence
49520352,No Influence
49520931,No Influence
49530276,No Influence
49530277,No Influence
49530278,No Influence
49530333,No Influence
49530335,No Influence
49530336,No Influence
49530337,No Influence
49530339,No Influence
49530340,No Influence
49530932,No Influence
49530973,No Influence
49530976,No Influence
49530977,No Influence
49530978,No Influence
49530979,No Influence
49531740,No Influence
49540280,No Influence
49540282,No Influence
49540285,No Influence
49540286,No Influence
49540967,No Influence
49541075,No Influence
49541224,No Influence
49541451,No Influence
49541452,No Influence
49550022,No Influence
49550648,No Influence
49550711,No Influence
49550794,No Influence
49551081,No Influence
49551384,No Influence
49553046,No Influence
49553286,No Influence
49553287,No Influence
4955B1600,Weak Influence
4955B1601,No Influence
4955B1640,Moderate Influence
4955B1641,No Influence
4955B1865,No Influence
4955B1891,Weak Influence
50411143,No Influence
50416002,Weak Influence
504200000001,No Influence
50420511,No Influence
50420635,No Influence
50420821,No Influence
50420824,No Influence
50420842,No Influence
50420843,No Influence
50420844,No Influence
50421076,No Influence
50421458,No Influence
50421564,No Influence
50430022,No Influence
50430645,No Influence
50431936,No Influence
50431950,No Influence
50440646,No Influence
50440915,No Influence
50441209,No Influence
50441240,No Influence
50441689,No Influence
50446001,No Influence
50450005,No Influence
50450006,No Influence
50450945,No Influence
50451685,No Influence
50453282,No Influence
50453283,No Influence
50453284,No Influence
50463280,No Influence
50466002,No Influence
50466601,No Influence
50470001,No Influence
50474010,No Influence
50476013,No Influence
50480002,Weak Influence
50481214,No Influence
50484046,No Influence
50486201_1,No Influence
50490001,No Influence
50490002,No Influence
50491423,No Influence
50491428,No Influence
50491439,No Influence
50491440,No Influence
50491443,No Influence
50491444,No Influence
50491445,No Influence
50491446,No Influence
50491952,No Influence
50491961,No Influence
50491962,No Influence
50491966,No Influence
50494033,No Influence
50495894,No Influence
50496064,No Influence
50496157_2,No Influence
50496159_2,No Influence
50496161,No Influence
50496165,No Influence
50496166,Weak Influence
50496167,No Influence
50496180,No Influence
50506014,No Influence
50513360,No Influence
50513361,No Influence
50513362,No Influence
50513363,No Influence
50513364,No Influence
50516001,No Influence
50516002,No Influence
50516003,No Influence
50516004,No Influence
50516009,No Influence
50516010,No Influence
50516024,No Influence
50516025,No Influence
50516026,No Influence
50530326,No Influence
50530328,No Influence
50530329,No Influence
