"","mkz","min_dist"
"989","47410001",488.338258269756
"990","47410003",95.9695364299622
"991","47410004",130.485107648566
"992","47410005",99.202167721068
"993","47410006",60.2803527341749
"994","47410013",159.663410498012
"995","47410015",63.9362725717218
"996","47410017",274.686513576491
"997","47410020",658.032875674705
"998","47410022",607.933517890239
"999","47410023",536.470363916509
"1000","47410030",597.10601592007
"1001","474100B6",603.178649592016
"1002","474100P7",830.38275612706
"1003","474100P8",357.387951940024
"1004","474100P9",178.971009866824
"1005","47410045",1136.45665700101
"1006","47410051",780.500505654537
"1007","47410053",253.897791441865
"1008","47410054",107.679487502222
"1009","47410055",453.05060994413
"1010","47410056",625.296699634679
"1011","47410057",1412.3054473563
"1012","47410079",306.064148076358
"1013","47410101",540.522299310234
"1014","47410108",378.534804637709
"1015","47410110",351.617612130141
"1016","47410113",323.174603684285
"1017","47410172",215.609655684186
"1018","47410201",980.008488991022
"1019","47410202",540.522299310234
"1020","47410205",277.351099203562
"1021","47410207",1044.66709434494
"1022","47410211",1867.14411310389
"1023","47410221",203.720064042564
"1024","47410224",664.504233349073
"1025","47410225",672.08242984579
"1026","47410228",415.875281956456
"1027","47410231",1663.15232147447
"1028","47410260",662.899675809558
"1029","47410304",727.097188011017
"1030","47410402",174.098807172086
"1031","47410404",499.168056239563
"1032","47410405",211.517584022953
"1033","47410406",456.808721079439
"1034","47410407",601.356475151807
"1035","47410409",328.248874723429
"1036","47410410",1157.54845139565
"1037","47410412",336.397172126695
"1038","47410414",188.133211355623
"1039","47410442",350.807191889699
"1040","47410444",828.306366256235
"1041","47410B11",1050.55260106004
"1042","47410B13",370.265760301267
"1043","47410B14",320.841304503449
"1044","47410B15",829.234210971082
"1045","47410P10",1189.43698698615
"1046","47410P13",1366.59485924518
"1047","474104_1",674.931966523446
"1048","474104_2",676.108988647364
"1049","47410459",584.007482896261
"1050","47410477",10.3038996987083
"1051","47410487",236.913141996149
"1052","47410489",94.3809957639144
"1053","47410512",1197.4751548064
"1054","47410519",79.6639810128923
"1055","47411260",1306.94541910442
"1056","47411261",499.051381177261
"1057","47411262",407.708265512795
"1058","47411263",56.8998055655875
"1059","47411519",642.412390190538
"1060","47411646",85.937950671897
"1061","4741P6S3",1034.17986682364
"1062","4741P7S3",1027.80800573339
"1063","4741P8S3",1024.55231938635
"1064","4741W032",1167.78272978522
"1065","4741W040",311.197181066318
"1066","4741W045",891.140687392807
"1067","47411647",120.803394763963
"1068","47411648",367.594908822658
"1069","47413502",176.534921510066
"1070","47420010",130.608672819678
"1071","47420011",546.737868668139
"1072","47420012",203.211764573908
"1073","47420015",688.385219646251
"1074","47420076",457.224222771413
"1075","47420077",170.421615210303
"1076","47420080",508.356926204021
"1077","47420081",694.964153115597
"1078","47420082",605.654688927198
"1079","47420085",833.182979463252
"1080","47420111",464.582959808767
"1081","47420112",230.658385531926
"1082","47420490",422.851823976774
"1083","47420544",648.085110683563
"1084","47420545",159.485560594107
"1085","47420860",93.4100216554887
"1086","47420861",155.474047259782
"1087","47421251",278.305715359743
"1088","47421325",1273.10141258321
"1089","47421326",375.340927687072
"1090","47421327",100.665572638658
"1091","47421328",820.571926171969
"1092","47421329",915.606004894263
"1093","47421330",835.4094034483
"1094","47421847",684.396602135989
"1095","47421985",204.487105899745
"1096","47422884",92.7694318521997
"1097","47422900",114.189047641494
"1098","47422901",620.806047631466
"1099","47426271",373.95131763835
"1100","47426272",488.259208828284
"1101","4742W043",444.531124306481
"1102","47426273",535.214261921629
"1103","47426274",436.922156665656
"1104","47426275",48.8635849600425
"1105","47426276",180.838002456826
"1106","47426277",87.7439667337324
"1107","47430006",324.876971563842
"1108","47430549",18.3225834550138
"1109","47430864",729.185154851668
"1110","47430865",138.42313642585
"1111","47430990",212.106639846616
"1112","47430991",489.059158263629
"1113","47431102",438.466578604966
"1114","47431104",417.635568490983
"1115","47431238",401.172412441967
"1116","47431460",175.252870719972
"1117","47431461",26.245051731555
"1118","47431937",439.152792205956
"1119","47431938",992.470817628126
"1120","47433619",184.010678500529
"1121","47433625",226.076798459274
"1122","47440132",1191.47909270938
"1123","47440178",582.658369437517
"1124","47440179",580.500688862374
"1125","47440188",715.786276265781
"1126","47440191",286.110297694339
"1127","47440551",351.104305499432
"1128","47440625",188.604065501573
"1129","47440649",269.910027579079
"1130","47441004",379.639542410442
"1131","47441105",1505.961365822
"1132","47441109",282.575657389558
"1133","47441148",293.24238897151
"1134","47443601",8.10263833733883
"1135","47450141",1290.42362064485
"1136","47450142",1335.65573430485
"1137","47450143",303.684736172121
"1138","47450144",1311.8566918272
"1139","47450145",642.232863951193
"1140","47450146",437.529273918086
"1141","47450147",1149.74062066481
"1142","47450152",877.137136133524
"1143","47450154",78.995446359867
"1144","47450155",589.350516815266
"1145","47450156",186.037744705131
"1146","47450157",1078.36269720453
"1147","47450159",491.773614227196
"1148","47450160",822.011696945587
"1149","47450161",1029.58679228746
"1150","47450165",641.506671543449
"1151","47450181",274.938676446613
"1152","47450187",245.441589283615
"1153","47450552",218.373541546351
"1154","47450554",845.221659505663
"1155","47450876",114.548250080514
"1156","47450963",878.89197575014
"1157","47451413",1225.03047668156
"1158","47451414",877.530952060626
"1159","47451416",76.0642765680739
"1160","47451420",447.216972985996
"1161","47451421",326.617699180272
"1162","47451981",83.4791956778535
"1163","47454038",1085.75459462413
"1164","47454039",1085.75459462413
"1165","47454040",405.653868544923
"1166","47454041",405.653868544923
"1167","47456211",64.8164662280723
"1168","47456213",665.12831142325
"1169","47460263",848.648819046529
"1170","47460264",364.066750720971
"1171","47460265",957.843984904243
"1172","47460266",531.212702502554
"1173","47460267",411.720214852097
"1174","47460268",339.282342510626
"1175","47460269",535.62142183098
"1176","47460555",1157.32991135958
"1177","47460556",1109.35014567022
"1178","47460558",1024.71847775399
"1179","47461036",587.076850820322
"1180","47461114",187.465792427378
"1181","47461411",601.472273941023
"1182","47461412",669.165517432029
"1183","47461415",29.2694546054108
"1184","47461418",70.4594171406876
"1185","47461855",933.702814912699
"1186","47461856",1362.12850206352
"1187","47464051",285.003144216889
"1188","47464052",285.003144216889
"1189","47464053",285.003144216889
"1190","47470005",406.834350844603
"1191","47470244",502.528770525669
"1192","47470245",971.642843207702
"1193","47470246",1271.2145277756
"1194","47470247",764.686990367678
"1195","47470248",156.266538666992
"1196","47470249",84.8885630796164
"1197","47470250",582.041684931609
"1198","47470271",1031.91178103423
"1199","47470369",780.517431248207
"1200","47470370",626.561641512452
"1201","47470371",118.465705498977
"1202","47470372",895.460774107672
"1203","47470373",878.938024999304
"1204","47470374",1118.71287022161
"1205","47470375",563.109719347057
"1206","47470583",310.695839842944
"1207","47470585",98.2920688509575
"1208","47470601",540.594705136478
"1209","47470666",71.5906559863167
"1210","47471054",523.538140509803
"1211","47471056",554.592166054631
"1212","47471058",146.126592353268
"1213","47471059",116.46863049289
"1214","47474031",82.1842665199878
"1215","47476026",588.499976343438
"1216","47480586",315.235547075029
"1217","47480587",36.2160041876089
"1218","47480623",303.494091754403
"1219","47480633",492.556582579983
"1220","47481057",1178.96807264643
"1221","47481243",133.022216578723
"1222","47481369",44.9594924002007
"1223","47481370",514.168254334735
"1224","47481371",1722.51333017966
"1225","47481375",392.454959257097
"1226","47481399",1313.72262668188
"1227","47481555",114.392858736285
"1228","47481696",408.003803519862
"1229","47481860",344.074561831925
"1230","47486042",387.704175091161
"1231","47486043",829.113005995005
"1232","47486044",973.129117246376
"1233","47486045",1005.88364804598
"1234","47486046",25.1133185017806
"1235","47486047",215.758764457603
"1236","47486048",124.92845543608
"1237","47486049",296.41688276652
"1238","47486050",381.206583700978
"1239","47486057",182.956939163507
"1240","47486058",244.88774695942
"1241","47486059",49.041438337985
"1242","47486060",268.942797141464
"1243","47486061",441.966588588091
"1244","47488088",1150.20672076663
"1245","47488089",398.883969795942
"1246","47488090",307.783809287806
"1247","47488091",730.495968248718
"1248","47490381",293.492023062088
"1249","47490383",93.2271079637381
"1250","47490591",186.923962980973
"1251","47490593",475.604241415932
"1252","47491159",379.703446075221
"1253","47491931",1300.89378104777
"1254","47495020",533.04597077039
"1255","47495030",892.171635728196
"1256","47495031",891.801982400165
"1257","47495130",735.809213845106
"1258","47500001",348.520352224736
"1259","47500010",439.264668995211
"1260","47500012",187.528892963938
"1261","47500595",99.2079671338577
"1262","47500596",198.712786217068
"1263","47501653",166.028583195127
"1264","47510387",460.491044750838
"1265","47511000",440.413903143341
"1266","47513503",285.943586143846
"1267","47520001",578.451250812825
"1268","47520319",174.532529117123
"1269","47520320",140.635213002687
"1270","47520321",461.300124551602
"1271","47520322",357.718172266813
"1272","47520415",532.803042653411
"1273","47521060",281.302940819139
"1274","47521381",105.893559006948
"1275","47528106",242.719483034511
"1276","47528107",332.310876906939
"1277","47528108",542.60264047308
"1278","47530316",176.022018105018
"1279","47530317",236.278857614566
"1280","47530318",431.212368577078
"1281","47530999",70.9874642142933
"1282","47531507",187.190184997538
"1283","47533076",173.838425944401
"1284","47533077",766.710773003082
"1285","47533078",37.8317469921794
"1286","47540004",693.982729929487
"1287","47540735",34.9039390510609
"1288","47540736",95.0142214795716
"1289","47540738",219.156920078178
"1290","47540739",382.91840881257
"1291","47540740",173.253899591984
"1292","47543025",1171.73666295971
"1293","47543026",430.512536232349
"1294","47543059",796.276260838461
"1295","47543085",222.463193732294
"1296","47543087",302.527994498735
"1297","47543088",266.301173110676
"1298","47543093",179.363639401814
"1299","47543287",279.174605099041
"1300","47543288",206.332133900246
"1301","47546001",138.30214638863
"1302","47546002",67.489041733063
"1303","47546003",94.1526639452652
"1304","47546004",662.841868564153
"1305","47546005",580.648963104145
"1306","47546006",364.676277276783
"1307","47549202",397.824195288072
"1308","47549261",198.068893778811
"1309","47549262",360.424039699967
"1310","47549263",398.167811286669
"1311","47549266",237.657058884569
"1312","47549267",888.506530704335
"1313","47549268",509.885116675691
"1314","47549269",104.499021520838
"1315","47549270",109.332554500845
"1316","47549271",434.910710165708
"1317","47549272",553.652358674002
"1318","47549275",720.457690806673
"1319","47549287",478.852383439782
"1320","47549288",302.903313359348
"1321","47549292",898.010842524692
"1322","47549293",898.010842524692
"1323","47549356",368.364741136663
"1324","47549366",561.081094525409
"1325","47549368",480.400285923509
"1326","47549370",763.119307903983
"1327","47549372",152.693338668699
"1328","47549400",270.788900135133
"1329","47549401",276.299357507671
"1330","47553032",129.399086907785
"1331","47553033",94.8177877556913
"1332","47553057",471.967305661559
"1333","47553058",168.324614751047
"1334","47553063",1116.7495755411
"1335","47553064",1009.06558754348
"1336","47553089",404.712335676147
"1337","47559274",841.079738156579
"1338","47559327",119.541695337999
"1339","47559328",727.615875928595
"1340","47559329",19.3973423564532
"1341","47563065",1277.90873786268
"1342","47569002",482.218920528404
"1343","48390033",429.098705795314
"1344","48390509",265.681133053557
"1345","48390682",221.981098463415
"1346","48390683",72.7690964094434
"1347","48391165",79.441970792704
"1348","48391166",255.088518618298
"1349","48391167",129.118232814713
"1350","48391168",136.448206755156
"1351","48391169",156.685034553509
"1352","48391170",96.0968999455576
"1353","48391171",206.316002413666
"1354","48391942",295.399838823549
"1355","48391946",385.097737688638
"1356","48391947",26.764579500789
"1357","48391948",444.930980194287
"1358","48400001",580.794155887242
"1359","48400002",936.983646677563
"1360","48400003",451.151427397509
"1361","48400004",146.62188661384
"1362","48400010",988.347278277827
"1363","48400028",128.963446582441
"1364","48400029",916.608552178752
"1365","48400040",413.801425160027
"1366","48400041",298.425451148094
"1367","48400042",246.930957578537
"1368","48400043",450.36206990513
"1369","48400044",533.114666322383
"1370","48400045",288.546372749679
"1371","48400046",389.591952895834
"1372","48400048",575.346018296694
"1373","48400069",0
"1374","48400071",0
"1375","48400620",127.843434864429
"1376","48401885",193.141451648848
"1377","48401973",708.219238787398
"1378","48401982",545.553698525524
"1379","48401983",477.932275553733
"1380","48410006",219.273314499591
"1381","4841W042",851.425694638058
"1382","48410057",992.078832687386
"1383","48410059",371.377663983645
"1384","48410061",339.099741398542
"1385","48410492",14.4929220030702
"1386","48410497",247.295593961478
"1387","48410500",63.3841471086845
"1388","48410621",275.331706226873
"1389","48410663",583.453023281289
"1390","48410696",120.778785501822
"1391","48410938",182.098151576353
"1392","48411448",82.1703673383121
"1393","48411511",82.6081786558538
"1394","48411583",127.135206467095
"1395","48411584",47.5303076098631
"1396","48411607",369.497106210423
"1397","48420006",300.068948432971
"1398","48420010",582.029708961799
"1399","48420013",312.261177039441
"1400","48420014",518.199382394475
"1401","48420017",373.457701788377
"1402","48420021",350.469848808091
"1403","48420023",453.468205865385
"1404","48420043",285.930293535381
"1405","48420062",240.718370047435
"1406","48420088",599.961798455198
"1407","48420089",770.772614482976
"1408","48420090",670.911063981592
"1409","48420179",222.143856258045
"1410","48420180",226.839367164581
"1411","48420501",125.903874306683
"1412","48420560",84.9755346037959
"1413","48421093",473.375167100246
"1414","48421100",188.224539313779
"1415","48421101",328.859064525426
"1416","48421683",327.495717824067
"1417","48421684",361.141005826593
"1418","48421983",164.060104133847
"1419","48422687",76.0676648389874
"1420","48426584",1302.22776750036
"1421","48426685",1358.920372547
"1422","48430989",963.209419371607
"1423","48431017",30.3900921663338
"1424","48431018",225.15754184063
"1425","48431019",173.230839454267
"1426","48431020",424.774084796627
"1427","48431021",1026.88964446273
"1428","48431031",725.56109351169
"1429","48431096",1044.06253760502
"1430","48431097",944.012540132625
"1431","48431149",1260.27310996983
"1432","48431178",163.377293491402
"1433","48431179",560.62238829077
"1434","48431180",260.848813909672
"1435","48431181",127.828961719661
"1436","48431182",485.9468380885
"1437","48431736",79.4908165938983
"1438","48431999",1179.20215354751
"1439","48433600",1327.5341848333
"1440","48440002",1470.80573690674
"1441","48440166",344.118369145022
"1442","48440167",850.628386207121
"1443","48440168",489.015338843258
"1444","48440170",995.605423574245
"1445","48440175",706.194320151127
"1446","48440176",1102.83570652305
"1447","48440177",676.244464045741
"1448","48440178",731.757995054626
"1449","48440201",863.198575049222
"1450","48440870",1628.81001380585
"1451","48440873",1334.94622131665
"1452","48440993",786.636050700322
"1453","48441030",291.405653367038
"1454","48441039",483.815323588105
"1455","48441187",93.8095270087303
"1456","48441188",150.732050593674
"1457","48441189",316.211105596037
"1458","48441276",1517.46433214146
"1459","48441277",382.345300619554
"1460","48441853",392.399076515397
"1461","48450148",317.133125724478
"1462","48450877",323.053130294646
"1463","48450878",1414.44111885246
"1464","48450884",344.963520820163
"1465","48450886",631.33021640456
"1466","48451034",399.086265571845
"1467","48451037",533.723733251852
"1468","48451038",263.424752452901
"1469","48451061",349.885943639625
"1470","48451273",76.9288419098683
"1471","48451275",368.672599557705
"1472","48454021",569.327056455424
"1473","48454036",773.030815228227
"1474","48454037",773.030815228227
"1475","48454042",569.327056455424
"1476","48460001",1032.52602405799
"1477","48461044",230.562002771082
"1478","48461045",120.700875125647
"1479","48461046",1423.12088042982
"1480","48461271",476.847266192085
"1481","48461447",135.378601054226
"1482","48461450",225.735186208709
"1483","48470228",674.260488737578
"1484","48470229",613.002969024236
"1485","48470230",611.938266089862
"1486","48470231",693.446942949069
"1487","48470232",370.73392666371
"1488","48470239",112.882703113539
"1489","48470241",913.510783183499
"1490","48470242",710.061502970585
"1491","48470243",594.430574048375
"1492","48470376",860.315137460955
"1493","48470377",690.609233963631
"1494","48470602",1186.75618840715
"1495","48471173",300.95087446005
"1496","48471656",118.347069824297
"1497","48471657",277.345661871017
"1498","48471658",406.050834581356
"1499","48471846",155.282339552546
"1500","48471848",690.574792912548
"1501","48473500",199.206979340201
"1502","48474028",201.437592055194
"1503","48474047",822.823321182323
"1504","48476218",731.936886810083
"1505","48476223",293.167492223264
"1506","48476286",39.6027474817816
"1507","48480226",437.645316042105
"1508","48480252",219.559023714382
"1509","48480378",263.026342178929
"1510","48480902",487.418485102772
"1511","48480903",87.4583639599001
"1512","48481211",391.456759722383
"1513","48481248",188.765135135261
"1514","48481979",392.14278493548
"1515","48483517",584.184685865807
"1516","48483527",149.819179871947
"1517","48483614",128.625509652987
"1518","48486046",173.821012572004
"1519","48486050",47.5183582755567
"1520","48490904",153.946614151191
"1521","48490930",124.943286356938
"1522","48490933",234.512806697628
"1523","48490934",180.081838102646
"1524","48491135",569.008013511506
"1525","48493497",46.9997911801112
"1526","48499002",702.800799782992
"1527","48500428",25.557050920125
"1528","48500429",40.5170291813833
"1529","48500430",255.567011737381
"1530","48500431",85.910865774714
"1531","48500433",280.564965370707
"1532","48500434",179.387821165937
"1533","48500905",123.573892715031
"1534","48500906",368.084932199127
"1535","48501177",79.9274816787486
"1536","48501250",288.750578504025
"1537","48510348",610.635444758758
"1538","48510405",442.852047750563
"1539","48510406",1056.30960185937
"1540","48510408",418.304132666018
"1541","48510409",429.228362018797
"1542","48510410",0
"1543","48510413",618.796251801864
"1544","48510435",603.554001499297
"1545","48510929",195.606571528048
"1546","48510965",954.942329330423
"1547","48510966",188.829430097244
"1548","48511110",775.413432363
"1549","48511111",261.863875105749
"1550","48511223",227.144976632552
"1551","48514029",388.989425073999
"1552","48518081",229.047279858505
"1553","48518082",370.245178450637
"1554","48518083",370.245178450637
"1555","48518084",175.911824284584
"1556","48518085",835.269804007661
"1557","48518086",301.747573579214
"1558","48518087",301.747573579214
"1559","48519001",895.790541192565
"1560","48520390",304.051935260621
"1561","48520391",411.570890157877
"1562","48520393",522.921907477193
"1563","48520394",593.939198785348
"1564","48520395",392.619128728303
"1565","48520396",496.043212651607
"1566","48520397",717.743502217586
"1567","48520398",451.386347128674
"1568","48520402",671.598713019392
"1569","48520414",390.297570958687
"1570","48520448",623.078893509308
"1571","48520449",163.232494727013
"1572","48520450",581.985383057117
"1573","48520452",205.539930109791
"1574","48530315",585.561563482265
"1575","48530445",429.758661262789
"1576","48530446",848.143910923428
"1577","48530447",969.899510995086
"1578","48530466",437.222684647328
"1579","48530468",47.1821309065551
"1580","48530469",914.314587009901
"1581","48530910",286.841716544207
"1582","48530911",65.8158434073104
"1583","48530969",230.73045607806
"1584","48530992",272.580584035516
"1585","48531208",322.139376920649
"1586","48531383",473.038208312199
"1587","48531530",275.051939841045
"1588","48531531",154.588498917602
"1589","48539001",487.626232209534
"1590","48540439",806.54880923368
"1591","48540441",496.293258118415
"1592","48540442",762.884377086903
"1593","48540444",689.564000232089
"1594","48540461",695.252174444765
"1595","48540462",648.110851598253
"1596","48540463",1102.54413429081
"1597","48540465",474.711253207501
"1598","48540858",950.099997769544
"1599","48540968",959.962202470508
"1600","48541951",757.903073503791
"1601","48543018",1215.09056991131
"1602","48543020",845.549637621415
"1603","48543021",912.108758924036
"1604","48543022",183.088638021708
"1605","48543024",351.230754713507
"1606","48543027",588.615118400046
"1607","48543034",221.631199517918
"1608","48543035",465.063273650568
"1609","48543044",225.238036477983
"1610","48543045",407.168735728832
"1611","48549002",1609.2869273202
"1612","48553012",1308.68649028763
"1613","48553013",959.887033945704
"1614","48553014",318.019228923559
"1615","48553015",462.767989224908
"1616","48553016",753.831388943451
"1617","48553030",87.1928391896562
"1618","48553037",675.022563543798
"1619","48553038",301.891462952289
"1620","48553039",390.932818940208
"1621","48553040",395.808533942866
"1622","48553041",408.474184008947
"1623","48553043",651.547248690176
"1624","48553047",910.332685701696
"1625","48553048",390.828798278379
"1626","48555052",554.749254429094
"1627","48555053",549.156053714722
"1628","48555100",1121.36556134787
"1629","48555112",480.72792160157
"1630","49391880",48.5917866452386
"1631","49400006",688.149549969064
"1632","49400890",51.5824677742981
"1633","49410001",257.852962116993
"1634","49410004",692.934748628541
"1635","49410098",170.147186393662
"1636","49410099",1162.14285490464
"1637","49410100",382.889031337433
"1638","49410102",1267.61883298624
"1639","49410505",140.839293238163
"1640","49410630",138.304789312912
"1641","49410686",138.764251905525
"1642","49410738",115.623905056184
"1643","49410961",91.8623104876177
"1644","49411064",447.77325187468
"1645","49411142",202.184487500521
"1646","49411254",81.7874876461831
"1647","49411585",1554.28094012577
"1648","49411586",206.580852445719
"1649","49411587",1215.04494615996
"1650","49411588",428.733494380697
"1651","49411589",21.4617405947684
"1652","49411591",105.630982072295
"1653","49411592",588.106749970653
"1654","49411601",793.561081063092
"1655","49411602",410.420875336208
"1656","49411652",378.868291277613
"1657","49411655",226.681209347067
"1658","49411690",165.328246422346
"1659","49411883",992.88944571075
"1660","49411930",409.500894033393
"1661","49411995",162.906040812297
"1662","49411998",385.105518901866
"1663","49420004",342.94648737625
"1664","49420064",113.524213363489
"1665","49420065",141.9810271566
"1666","49420103",563.04511598744
"1667","49420684",348.819259119422
"1668","49420761",102.008502324862
"1669","49420840",180.491772545951
"1670","49420841",885.178362599079
"1671","49420959",78.0938349269465
"1672","49420960",249.119545300775
"1673","49421144",404.275290028973
"1674","49421456",775.966883371226
"1675","49421457",683.675231486447
"1676","49426601",1048.16735601192
"1677","49426602",1013.9323278066
"1678","49426603",293.689382797083
"1679","49430001",457.766230200979
"1680","49430639",17.7978152645048
"1681","49430939",86.5676313141294
"1682","49430964",1183.58940740866
"1683","49431095",101.027389607485
"1684","49431174",395.960876396363
"1685","49431184",186.056929062974
"1686","49431566",138.449092848691
"1687","49436001",204.705080747452
"1688","49441025",229.809022365821
"1689","49441028",260.457784617594
"1690","49441185",352.969925042267
"1691","49441186",205.508270898854
"1692","49441269",304.215195284477
"1693","49441270",164.178934478763
"1694","49441688",1087.54706663862
"1695","49451029",70.0216587393287
"1696","49451032",604.246358067018
"1697","49451040",1518.32086828344
"1698","49451041",195.301644805931
"1699","49451042",117.012586020986
"1700","49451225",469.411996484408
"1701","49451474",1106.95580305327
"1702","49460001",187.148375312138
"1703","49460920",134.814659033983
"1704","49461043",156.720308781044
"1705","49461049",166.366481943807
"1706","49461050",602.770957728117
"1707","49470922",754.831405490131
"1708","49471239",132.211491695197
"1709","49471607",927.094836625625
"1710","49473570",126.091914243966
"1711","49473591",522.586557369536
"1712","49474045",28.4462330781751
"1713","49475880",101.037016692064
"1714","49475881",635.973954041003
"1715","49475899",662.454851518927
"1716","49476015",120.354864716562
"1717","49476127",475.555776992906
"1718","49480220",736.996607152663
"1719","49480221",662.742050364818
"1720","49480222",204.531003317629
"1721","49480224",890.348913637098
"1722","49480420",1039.11698632329
"1723","49480421",376.690587779853
"1724","49480644",346.894032217021
"1725","49481604",237.443288846213
"1726","49481612",239.52559776685
"1727","49481613",503.710017712389
"1728","49481614",233.879906275716
"1729","49483516",72.305283560576
"1730","49483519",722.873213485928
"1731","49483523",697.356722041044
"1732","49483524",1187.28838530719
"1733","49483538",174.479120322953
"1734","49483571",622.744448407673
"1735","49483582",1117.20677965425
"1736","49483583",281.741362031912
"1737","49483588",578.845994568546
"1738","49483594",331.775277645482
"1739","49483595",753.870305455815
"1740","49483596",500.21547961606
"1741","49483598",275.332015820927
"1742","49483613",1410.09584998822
"1743","49483647",524.344057532531
"1744","49484004",311.087979941259
"1745","49484005",502.64625951206
"1746","49484006",676.755522337025
"1747","49484007",102.938673887658
"1748","49484008",1434.19656500057
"1749","49484012",641.43297391586
"1750","49484014",279.093675072752
"1751","49484015",159.529286838853
"1752","49484032",281.878267209655
"1753","49484044",449.664821718889
"1754","49484049",1217.63514280848
"1755","49484215",849.527261773346
"1756","49484357",1233.8270706072
"1757","49484850",398.31619896055
"1758","49485843",131.156367664187
"1759","49485878",55.8534970459869
"1760","49485883",426.740540386888
"1761","49485884",302.612631308944
"1762","49485885",739.528577847418
"1763","49485887",283.98399083517
"1764","49485888",586.30548303217
"1765","49486001",453.008680775109
"1766","49486080",176.953749105438
"1767","49486081",867.779682179162
"1768","49486089",968.46473106624
"1769","49486336",800.259886027685
"1770","49486465",1322.57699647115
"1771","49486523",63.5732410204399
"1772","49486524",63.5732410204399
"1773","49486563",1224.02690345823
"1774","49486564",323.865356845368
"1775","49486565",367.570450162501
"1776","49486591",551.063452301935
"1777","49486595",199.480802450299
"1778","49486604",175.170202193653
"1779","49486888",853.114282307496
"1780","49487021",590.905990780599
"1781","49490422",472.656716622509
"1782","49490950",49.1030470957268
"1783","49490997",216.139544085347
"1784","49491280",217.597450786508
"1785","49491433",78.4998728497074
"1786","49491434",968.794198318877
"1787","49491435",781.384408036762
"1788","49491437",1107.7225114702
"1789","49491854",298.402276452819
"1790","49491963",547.127321006477
"1791","49491964",539.231558259435
"1792","49491965",288.559931206134
"1793","49491967",435.526603597438
"1794","49493520",345.575984753884
"1795","49493584",208.723344081765
"1796","49493585",143.437200676798
"1797","49493586",424.601111345278
"1798","49493587",447.475721332788
"1799","49494043",873.557818970127
"1800","49494048",620.980553481129
"1801","49495893",654.178260070129
"1802","49496023",853.111819242721
"1803","49496025",364.404700075857
"1804","49496063",452.673932561561
"1805","49496275",551.521321679257
"1806","49496283",281.52361671866
"1807","49500001",534.903432090441
"1808","49500423",148.684199424263
"1809","49500424",232.449173646815
"1810","49500425",261.02672501635
"1811","49500426",272.363975864277
"1812","49500427",390.04446436583
"1813","49500946",123.840781226072
"1814","49503436",63.0634176134613
"1815","49503512",372.809304590536
"1816","49503611",333.437462845174
"1817","49510001",445.233321356516
"1818","49510002",560.94425395525
"1819","49510346",587.469605189276
"1820","49510347",301.708339210954
"1821","49510947",81.3422400442252
"1822","49511131",356.071060357627
"1823","49511197",556.963410400222
"1824","49511387",419.845731579657
"1825","49520001",1031.49776599806
"1826","49520341",314.090761315709
"1827","49520342",307.562145683632
"1828","49520343",619.857334973858
"1829","49520351",162.737307932128
"1830","49520352",152.243027840155
"1831","49520931",546.027148902578
"1832","49530001",76.8940473128169
"1833","49530276",231.025393353837
"1834","49530277",258.38149659384
"1835","49530278",196.092357873869
"1836","49530333",872.311718858071
"1837","49530335",142.574145209999
"1838","49530336",82.394299718834
"1839","49530337",650.615033001492
"1840","49530339",160.561754506772
"1841","49530340",434.667996902773
"1842","49530932",640.511383058119
"1843","49530973",117.901756368807
"1844","49530976",184.659914450472
"1845","49530977",56.293901118338
"1846","49530978",271.822090620979
"1847","49530979",438.312163335934
"1848","49531740",492.860835992784
"1849","49540280",126.504000780171
"1850","49540282",1278.67003342787
"1851","49540285",368.854890889086
"1852","49540286",331.697800682456
"1853","49540967",145.614643513457
"1854","49541075",143.226491861123
"1855","49541224",1188.73380906256
"1856","49541451",75.8727312304559
"1857","49541452",2117.91116667523
"1858","49550022",620.947573968444
"1859","49550648",852.490944907804
"1860","49550711",1389.59841328162
"1861","49550794",79.3125461581601
"1862","49551081",496.955408757157
"1863","49551384",1002.19407600168
"1864","49553046",534.304896951106
"1865","49553286",649.998490757665
"1866","49553287",571.034105906664
"1867","50411143",202.606969467128
"1868","50416002",48.3610107479618
"1869","50420511",401.002165614455
"1870","50420635",69.0828400168706
"1871","50420821",352.070448465841
"1872","50420824",512.378523162969
"1873","50420842",186.622424858184
"1874","50420843",158.229862041494
"1875","50420844",299.215311632135
"1876","50420846",592.111780227368
"1877","50421076",156.411453689366
"1878","50421458",94.8817566039351
"1879","50421564",657.4725682647
"1880","50430022",258.380944349597
"1881","50430025",737.561691097108
"1882","50430641",167.709320709625
"1883","50430645",603.422880408634
"1884","50430647",798.017824620134
"1885","50431936",269.18073570523
"1886","50431950",177.522693011389
"1887","50440646",149.759724469616
"1888","50440915",241.937314243668
"1889","50441209",283.482172298955
"1890","50441240",208.321814148921
"1891","50441689",41.1609516745731
"1892","50446001",98.5978763553077
"1893","50450005",246.263225534767
"1894","50450006",635.428887420665
"1895","50450945",273.316744121035
"1896","50451685",318.175195750763
"1897","50451984",226.869795314971
"1898","50451997",416.951937005592
"1899","50453282",361.638188420411
"1900","50453283",368.001733134895
"1901","50453284",277.011133983854
"1902","50460035",23.935501048015
"1903","50460048",1012.5182369163
"1904","50460049",903.668523383755
"1905","50463280",34.6495612277833
"1906","50463281",65.447496581367
"1907","50466002",14.0994429833081
"1908","50466601",54.3345219638244
